"new_survey_id","latitude","longitude","survey_date","shannon","number_total","sp_richness","even_total","bodysize_cwm_total","bodysize_cwv_total","size_class_cwm","size_class_cwv","total_biomass","sst_raw_mean","sst_raw_var","sst_raw_cv","sst_predicted_var","sst_unpredicted_var","sst_unbounded_seasonality","sst_bounded_seasonality","sst_env_col","sst_colwell_c","sst_colwell_m","sst_colwell_p","area"
"S91",-12.53,123.58,2021-10-15,2.64,1103.7,107,0.38,16.69,298.87,7.15,62.06,79249.6,302.173513957307,2.04683133884155,0.00473461460997111,1.46083591940641,0.42107485512246,3.46930219564301,0.776251424444991,1.85784197990403,0.0285880564119874,0.385666490450751,0.414254546862739,"Western Australia"
"S92",-12.8,124.27,2021-10-16,1.42,958.8,55,0.21,11.21,89.21,4.88,30.32,28092,302.254135194308,2.13033523602902,0.00482893905304822,1.49826263064823,0.459068696451563,3.26370027455426,0.765461937845867,1.85127428128273,0.0539741600374234,0.407859374942441,0.461833534979864,"Western Australia"
"S93",-12.56,124.04,2021-10-16,1.31,1029.7,67,0.19,11.52,77.85,4.92,31.05,31517.7,302.22070060208,2.06677158676668,0.00475687821905599,1.45894248140553,0.438697589780217,3.32562228604093,0.768819389703288,1.87667037569858,0.0452755513891349,0.422013386949128,0.467288938338263,"Western Australia"
"S94",-13.82,127.27,2021-10-18,2.91,166.2,43,0.57,23.52,762.71,11.98,135.56,22860.2,301.482791461412,3.68616362636014,0.00636831851685831,2.78304650890801,0.631082146630054,4.40995918482139,0.815155721912713,1.91326310650711,0.106065564460369,0.44103849533909,0.54710405979946,"Western Australia"
"S95",-10.96,132.23,2021-10-29,2.65,141.4,32,0.54,23.79,576.8,8.88,72.64,10239.7,301.733790366721,3.22240164342209,0.00594930024030342,2.47671222570509,0.493187311449143,5.02184903830496,0.833938048988109,1.8422498551853,0.0707555208820706,0.462585304796312,0.533340825678383,"Northern Territory"
"S96",-10.33,132.71,2021-10-30,2.22,1466.1,72,0.3,11.65,116.53,4.14,29.19,24947.4,301.751661193213,2.2701681403113,0.00499320437760927,1.72138317105682,0.377668195001297,4.5579246381891,0.820076725558873,1.75249796277742,0.0464381054017931,0.44771501881343,0.494153124215223,"Northern Territory"
"S97",-11.23,134.75,2021-11-01,0.91,1805.2,40,0.12,10.79,204.72,3.87,36.51,63033.1,301.563990147783,3.45527211159193,0.00616398603874473,2.80607523775735,0.414025848759411,6.77753634505066,0.871424580273885,1.75178501306175,0.0605437338052316,0.466238823821141,0.526782557626372,"Northern Territory"
"S98",-12.06,136.61,2021-11-04,2.31,751,55,0.35,13.39,251.45,4.92,34.97,19864.6,301.473357963875,3.63768056331324,0.00632649750967893,3.03561321184205,0.333499217394602,9.10230985115107,0.901012737212167,2.05706174054933,0.0893677649975547,0.46709183481088,0.556459599808435,"Northern Territory"
"S99",-12.88,136.71,2021-11-05,1.69,1155.5,43,0.24,12.88,274.31,5.58,84.33,70954.5,301.15548166393,4.54441962832507,0.00707861742506018,3.75275663205149,0.479780108761652,7.82182621480001,0.886644785824239,1.88042914287822,0.0589657548171748,0.511194974064427,0.570160728881602,"Northern Territory"
"S100",-10.52,143.09,2021-11-11,2.13,1442.8,73,0.29,13.24,132.25,4.55,20.62,24601.1,300.697115489874,3.19501987332693,0.00594439307926115,2.66994387319428,0.310119999102667,8.60938952960068,0.895935116698141,1.65064254472025,0.0313355284045581,0.529563463429182,0.56089899183374,"Queensland"
"S101",-11.77,143.65,2021-11-12,2.79,765.3,69,0.42,14.16,129.12,5.77,28.67,20499.3,300.35938697318,3.22330967063234,0.00597736541348865,2.72405567909793,0.2991409695713,9.10626078066733,0.901051435174428,1.70431978784818,0.0167989289198252,0.534527298584909,0.551326227504734,"Queensland"
"S102",-22.37,166.27,2021-11-13,2.93,643.4,78,0.45,33.85,368.27,13.51,96.8,69972,297.81863437329,2.93955567629967,0.00575690386613375,2.35623425636242,0.431729383226695,5.45766479629484,0.845145260470354,1.93720674905692,0.0530898832582847,0.547880765265248,0.600970648523533,"Noumea"
"S103",-17.22,146.09,2021-11-20,3.3,243.3,63,0.6,17.07,208.31,8.17,47.27,13264.9,299.610717022441,5.30013362206438,0.00768397716276221,4.60049496229826,0.37333075378966,12.3228395078597,0.924940925738086,2.10902559142274,0.0306684251128544,0.595501226053639,0.626169651166493,"Queensland"
"S104",-17.52,146.5,2021-11-21,3.29,2011.9,140,0.43,16.27,205.91,5.61,26.42,45938.6,299.744376026273,3.98499111068708,0.00665982220491987,3.41399624983478,0.334630710428753,10.2022801357966,0.91073245911745,1.73934802296659,0.0515298932421432,0.559235192471836,0.610765085713979,"Queensland"
"S105",-18.26,147.38,2021-11-22,3.1,390.6,71,0.52,19.55,206.1,9.21,49.02,25185.6,299.852151067323,3.03192490900926,0.00580700301876911,2.54531925518904,0.313738660215027,8.11286455244168,0.890265021032046,1.77861202638905,0.0409629624199751,0.525629613567121,0.566592575987096,"Queensland"
"S106",-19.27,148.35,2021-11-23,3,697.8,76,0.46,16.76,207.33,8.32,54.58,31842,299.17114668856,3.99222608688063,0.00667863729052884,3.45469805120148,0.294892570589638,11.715107112715,0.921353395521143,1.81530826432854,0.0283561010482307,0.571143131027221,0.599499232075451,"Queensland"
"S107",-22.02,165.92,2021-11-27,3.11,708.2,72,0.47,25.31,526.33,12.42,94.86,98207.2,298.009146141215,2.91527712454437,0.00572941564051348,2.31937595775151,0.447786054234386,5.17965205887692,0.83817859153356,2.01026018111728,0.025320593907885,0.568468151712242,0.593788745620127,"Noumea"
"S108",-35.52,138.16,2022-01-30,1.68,98.8,19,0.36,19.52,269.65,8.56,37.95,3995.9,290.413973727422,8.36331976498161,0.00995799357456972,7.54026599234846,0.238119972579152,31.6658275686725,0.969386968755109,1.87314323631941,0.0180787230280747,0.669565206483082,0.687643929511156,"South Australia"
"S109",-28.17,153.55,2022-01-31,2.65,83.2,28,0.6,40.19,534.08,15.19,121.47,14827.6,296.29162835249,5.00136600364158,0.00754787915127983,4.21331498505753,0.453482966126099,9.29101046738311,0.902827812373775,1.80129545502887,0.0346206384895174,0.582625420248876,0.617246058738394,"New South Wales"
"S110",-31.52,159.05,2022-03-16,2.86,178.5,41,0.55,20.16,269.71,7.51,37.58,4701.1,294.895143717492,4.00872876493656,0.00678946752666683,3.33003716038606,0.417830730752402,7.96982346030303,0.888515085673022,1.80598488477053,0.0118602064275644,0.492813033169706,0.50467323959727,"New South Wales"
"S111",-33.59,115.2,2022-04-01,1.82,689.8,39,0.28,14.87,134.93,6.38,22.94,15863.3,292.432014782371,3.28660919255251,0.00619939225457354,2.60397917935149,0.477155113061743,5.45730121729732,0.845136541358598,1.84526232350301,0.0136046354880519,0.455249127890955,0.468853763379007,"Western Australia"
"S112",-43.45,146.98,2022-04-07,1.33,5,4,0.83,40.6,87.25,17.66,95.6,997.1,287.13873254859,2.99888922007119,0.00603098755770782,2.50559922461721,0.310140854406405,8.07890733845047,0.889854586821824,1.80918935618647,0.0114709717353703,0.493779382013522,0.505250353748893,"Tasmania"
"S113",-32.43,152.53,2022-06-24,2.62,319.3,50,0.45,36.42,360,13.19,37.17,31148.8,293.972592389817,4.10052046825532,0.00688830946132218,2.91233549288804,0.989949504994211,2.94190307505136,0.746315426594559,1.79930888570766,0.0487865642692071,0.468085084408396,0.516871648677603,"New South Wales"
"S114",-21.61,165.34,2022-08-06,3.11,239.9,55,0.57,16.31,357.34,9.46,141.55,55526.9,298.295173829729,3.04291566665337,0.00584788375685334,2.48858900035993,0.357073658035015,6.9693995744595,0.874520032449518,2.01535100628545,0.0310312481274363,0.550050240172336,0.581081488299773,"Noumea"
