species_name,Length,Ref_bodysize,entry
Caesio caerulaurea,35,Fishbase2022,rfishbase
Caesio cuning,60,Fishbase2022,rfishbase
Caesio lunaris,40,Fishbase2022,rfishbase
Caesio teres,40,Fishbase2022,rfishbase
Caesioperca lepidoptera,30,Fishbase2022,rfishbase
Caesioperca rasor,25,Fishbase2022,rfishbase
Caesioscorpis theagenes,NA,Fishbase2022,rfishbase
Callanthias australis,49,Fishbase2022,rfishbase
Chelmon marginalis,18,Fishbase2022,rfishbase
Chelmon muelleri,20.5,Fishbase2022,rfishbase
Chelmon rostratus,20,Fishbase2022,rfishbase
Chelmonops curiosus,26,Fishbase2022,rfishbase
Chelmonops truncatus,22,Fishbase2022,rfishbase
Chironemus marmoratus,40,Fishbase2022,rfishbase
Callogobius mucosus,11,Fishbase2022,rfishbase
Calloplesiops altivelis,20,Fishbase2022,rfishbase
Cantherhines dumerilii,38,Fishbase2022,rfishbase
Cantherhines fronticinctus,25,Fishbase2022,rfishbase
Cantherhines pardalis,25,Fishbase2022,rfishbase
Canthigaster axiologus,10.1000003814697,Fishbase2022,rfishbase
Canthigaster bennetti,10,Fishbase2022,rfishbase
Canthigaster callisterna,23,Fishbase2022,rfishbase
Canthigaster papua,10,Fishbase2022,rfishbase
Canthigaster valentini,11,Fishbase2022,rfishbase
Carangoides ferdau,70,Fishbase2022,rfishbase
Carangoides fulvoguttatus,120,Fishbase2022,rfishbase
Carangoides orthogrammus,75,Fishbase2022,rfishbase
Carangoides plagiotaenia,50,Fishbase2022,rfishbase
Caranx ignobilis,170,Fishbase2022,rfishbase
Caranx lugubris,100,Fishbase2022,rfishbase
Caranx melampygus,117,Fishbase2022,rfishbase
Caranx papuensis,88,Fishbase2022,rfishbase
Caranx sexfasciatus,120,Fishbase2022,rfishbase
Carcharhinus albimarginatus,300,Fishbase2022,rfishbase
Carcharhinus amblyrhynchos,255,Fishbase2022,rfishbase
Carcharhinus galapagensis,370,Fishbase2022,rfishbase
Carcharhinus melanopterus,200,Fishbase2022,rfishbase
Carcharhinus obscurus,420,Fishbase2022,rfishbase
Carcharias taurus,330,Fishbase2022,rfishbase
Centrogenys vaigiensis,25,Fishbase2022,rfishbase
Centropogon australis,15,Fishbase2022,rfishbase
Centropyge bicolor,15,Fishbase2022,rfishbase
Centropyge bispinosa,10,Fishbase2022,rfishbase
Centropyge flavissima,14,Fishbase2022,rfishbase
Centropyge heraldi,12,Fishbase2022,rfishbase
Centropyge tibicen,19,Fishbase2022,rfishbase
Centropyge vrolikii,12,Fishbase2022,rfishbase
Cephalopholis argus,60,Fishbase2022,rfishbase
Cephalopholis boenak,30,Fishbase2022,rfishbase
Cephalopholis cyanostigma,40,Fishbase2022,rfishbase
Cephalopholis leopardus,24,Fishbase2022,rfishbase
Cephalopholis microprion,25,Fishbase2022,rfishbase
Cephalopholis miniata,50,Fishbase2022,rfishbase
Cephalopholis urodeta,28,Fishbase2022,rfishbase
Cephaloscyllium laticeps,150,Fishbase2022,rfishbase
Cetoscarus ocellatus,80,Fishbase2022,rfishbase
Chaetodon adiergastos,20,Fishbase2022,rfishbase
Chaetodon assarius,13,Fishbase2022,rfishbase
Chaetodon aureofasciatus,12.5,Fishbase2022,rfishbase
Chaetodon auriga,23,Fishbase2022,rfishbase
Chaetodon baronessa,16,Fishbase2022,rfishbase
Chaetodon bennetti,20,Fishbase2022,rfishbase
Chaetodon citrinellus,13,Fishbase2022,rfishbase
Chaetodon decussatus,20,Fishbase2022,rfishbase
Chaetodon ephippium,30,Fishbase2022,rfishbase
Chaetodon flavirostris,20,Fishbase2022,rfishbase
Chaetodon guentheri,18,Fishbase2022,rfishbase
Chaetodon kleinii,15,Fishbase2022,rfishbase
Chaetodon lineolatus,30,Fishbase2022,rfishbase
Chaetodon lunula,20,Fishbase2022,rfishbase
Chaetodon lunulatus,14,Fishbase2022,rfishbase
Chaetodon melannotus,18,Fishbase2022,rfishbase
Chaetodon mertensii,12.5,Fishbase2022,rfishbase
Chaetodon meyeri,20,Fishbase2022,rfishbase
Chaetodon ocellicaudus,15,Fishbase2022,rfishbase
Chaetodon ornatissimus,20,Fishbase2022,rfishbase
Chaetodon pelewensis,12.5,Fishbase2022,rfishbase
Chaetodon plebeius,15,Fishbase2022,rfishbase
Chaetodon punctatofasciatus,12,Fishbase2022,rfishbase
Chaetodon rafflesii,18,Fishbase2022,rfishbase
Chaetodon rainfordi,15,Fishbase2022,rfishbase
Chaetodon reticulatus,18,Fishbase2022,rfishbase
Chaetodon semeion,26,Fishbase2022,rfishbase
Chaetodon speculum,18,Fishbase2022,rfishbase
Chaetodon tricinctus,15,Fishbase2022,rfishbase
Chaetodon trifascialis,18,Fishbase2022,rfishbase
Chaetodon ulietensis,15,Fishbase2022,rfishbase
Chaetodon unimaculatus,20,Fishbase2022,rfishbase
Chaetodon vagabundus,23,Fishbase2022,rfishbase
Chaetodontoplus conspicillatus,10,Fishbase2022,rfishbase
Chaetodontoplus duboulayi,28,Fishbase2022,rfishbase
Chaetodontoplus meredithi,25,Fishbase2022,rfishbase
Chaetodontoplus mesoleucus,18,Fishbase2022,rfishbase
Chaetodontoplus personifer,35,Fishbase2022,rfishbase
Cheilinus chlorourus,45,Fishbase2022,rfishbase
Cheilinus fasciatus,40,Fishbase2022,rfishbase
Cheilinus oxycephalus,17,Fishbase2022,rfishbase
Cheilinus trilobatus,45,Fishbase2022,rfishbase
Cheilinus undulatus,229,Fishbase2022,rfishbase
Cheilio inermis,50,Fishbase2022,rfishbase
Cheilodipterus artus,18.7000007629395,Fishbase2022,rfishbase
Cheilodipterus isostigmus,11,Fishbase2022,rfishbase
Cheilodipterus macrodon,25,Fishbase2022,rfishbase
Cheilodipterus quinquelineatus,13,Fishbase2022,rfishbase
Cheiloprion labiatus,6,Fishbase2022,rfishbase
Chilomycterus reticulatus,69.6999969482422,Fishbase2022,rfishbase
Chiloscyllium punctatum,132,Fishbase2022,rfishbase
Chironemus maculosus,35,Fishbase2022,rfishbase
Chrysiptera biocellata,12.5,Fishbase2022,rfishbase
Chrysiptera brownriggii,8,Fishbase2022,rfishbase
Chrysiptera caesifrons,4.84999990463257,Fishbase2022,rfishbase
Chrysiptera cyanea,8.5,Fishbase2022,rfishbase
Chrysiptera flavipinnis,8,Fishbase2022,rfishbase
Cleidopus gloriamaris,22,Fishbase2022,rfishbase
Conger verreauxi,200,Fishbase2022,rfishbase
Chlorurus bleekeri,49,Fishbase2022,rfishbase
Chlorurus microrhinos,70,Fishbase2022,rfishbase
Chlorurus rhakoura,44.2000007629395,Fishbase2022,rfishbase
Chlorurus sordidus,40,Fishbase2022,rfishbase
Choerodon anchorago,50,Fishbase2022,rfishbase
Choerodon cauteroma,36,Fishbase2022,rfishbase
Choerodon cephalotes,38,Fishbase2022,rfishbase
Choerodon cyanodus,70,Fishbase2022,rfishbase
Choerodon fasciatus,30,Fishbase2022,rfishbase
Choerodon graphicus,51.5,Fishbase2022,rfishbase
Choerodon rubescens,90,Fishbase2022,rfishbase
Choerodon schoenleinii,100,Fishbase2022,rfishbase
Choerodon vitta,20,Fishbase2022,rfishbase
Chromis agilis,4.90000009536743,Fishbase2022,rfishbase
Chromis alpha,8.5,Fishbase2022,rfishbase
Chromis amboinensis,10,Fishbase2022,rfishbase
Chromis atripectoralis,12,Fishbase2022,rfishbase
Chromis atripes,9,Fishbase2022,rfishbase
Chromis chrysura,14,Fishbase2022,rfishbase
Chromis cinerascens,13,Fishbase2022,rfishbase
Chromis fumea,10,Fishbase2022,rfishbase
Chromis hypsilepis,16,Fishbase2022,rfishbase
Chromis iomelas,8,Fishbase2022,rfishbase
Chromis kennensis,NA,Fishbase2022,rfishbase
Chromis klunzingeri,6.5,Fishbase2022,rfishbase
Chromis lepidolepis,9,Fishbase2022,rfishbase
Chromis lineata,7,Fishbase2022,rfishbase
Chromis margaritifer,9,Fishbase2022,rfishbase
Chromis nitida,7,Fishbase2022,rfishbase
Chromis retrofasciata,6,Fishbase2022,rfishbase
Chromis ternatensis,10.5,Fishbase2022,rfishbase
Chromis vanderbilti,6,Fishbase2022,rfishbase
Chromis viridis,10,Fishbase2022,rfishbase
Chromis weberi,13.5,Fishbase2022,rfishbase
Chromis westaustralis,8.5,Fishbase2022,rfishbase
Chromis xanthochira,14,Fishbase2022,rfishbase
Chromis xanthura,17,Fishbase2022,rfishbase
Chrysiptera hemicyanea,7,Fishbase2022,rfishbase
Chrysiptera notialis,9,Fishbase2022,rfishbase
Chrysiptera rex,7,Fishbase2022,rfishbase
Chrysiptera rollandi,7.5,Fishbase2022,rfishbase
Chrysiptera talboti,6,Fishbase2022,rfishbase
Chrysiptera taupou,8,Fishbase2022,rfishbase
Cirrhilabrus exquisitus,12,Fishbase2022,rfishbase
Cirrhilabrus punctatus,13,Fishbase2022,rfishbase
Cirrhilabrus randalli,8.44999980926514,Fishbase2022,rfishbase
Cirrhilabrus temminckii,9.89999961853027,Fishbase2022,rfishbase
Cirrhitichthys aprinus,12.5,Fishbase2022,rfishbase
Cirrhitichthys falco,7,Fishbase2022,rfishbase
Cirrhitichthys oxycephalus,10,Fishbase2022,rfishbase
Cirripectes alboapicalis,15.5,Fishbase2022,rfishbase
Cirripectes alleni,6.5,Fishbase2022,rfishbase
Cirripectes castaneus,9.19999980926514,Fishbase2022,rfishbase
Cirripectes chelomatus,9.39999961853027,Fishbase2022,rfishbase
Cirripectes filamentosus,7.5,Fishbase2022,rfishbase
Cirripectes hutchinsi,10.6000003814697,Fishbase2022,rfishbase
Cirripectes stigmaticus,10,Fishbase2022,rfishbase
Cnidoglanis macrocephalus,91,Fishbase2022,rfishbase
Cochleoceps orientalis,5.5,Fishbase2022,rfishbase
Congrogadus subducens,45,Fishbase2022,rfishbase
Coradion altivelis,18,Fishbase2022,rfishbase
Coradion chrysozonus,15,Fishbase2022,rfishbase
Coris auricularis,40,Fishbase2022,rfishbase
Coris aurilineata,14,Fishbase2022,rfishbase
Coris aygula,120,Fishbase2022,rfishbase
Coris batuensis,17,Fishbase2022,rfishbase
Coris bulbifrons,60,Fishbase2022,rfishbase
Coris caudimacula,20,Fishbase2022,rfishbase
Coris dorsomacula,38,Fishbase2022,rfishbase
Coris gaimard,40,Fishbase2022,rfishbase
Coris picta,25,Fishbase2022,rfishbase
Coris pictoides,15,Fishbase2022,rfishbase
Coris sandeyeri,25,Fishbase2022,rfishbase
Cryptocentrus strigilliceps,12,Fishbase2022,rfishbase
Crenimugil crenilabis,60,Fishbase2022,rfishbase
Cristiceps aurantiacus,22,Fishbase2022,rfishbase
Crossosalarias macrospilus,10,Fishbase2022,rfishbase
Ctenochaetus binotatus,22,Fishbase2022,rfishbase
Ctenochaetus cyanocheilus,16,Fishbase2022,rfishbase
Ctenochaetus striatus,26,Fishbase2022,rfishbase
Ctenogobiops mitodes,5.34000015258789,Fishbase2022,rfishbase
Ctenogobiops pomastictus,8,Fishbase2022,rfishbase
Cyclichthys orbicularis,30,Fishbase2022,rfishbase
Cymbacephalus beauforti,50,Fishbase2022,rfishbase
Cypho purpurascens,7.5,Fishbase2022,rfishbase
Cyprinocirrhites polyactis,15,Fishbase2022,rfishbase
Cyttus australis,41,Fishbase2022,rfishbase
Dactylophora nigricans,120,Fishbase2022,rfishbase
Dascyllus aruanus,10,Fishbase2022,rfishbase
Dascyllus reticulatus,9,Fishbase2022,rfishbase
Dascyllus trimaculatus,14,Fishbase2022,rfishbase
Decapterus macarellus,46,Fishbase2022,rfishbase
Decapterus muroadsi,50,Fishbase2022,rfishbase
Dendrochirus brachypterus,17,Fishbase2022,rfishbase
Dendrochirus zebra,25,Fishbase2022,rfishbase
Diademichthys lineatus,5,Fishbase2022,rfishbase
Diagramma pictum,100,Fishbase2022,rfishbase
Dicotylichthys punctulatus,40,Fishbase2022,rfishbase
Dinolestes lewini,84,Fishbase2022,rfishbase
Diodon holocanthus,50,Fishbase2022,rfishbase
Diodon hystrix,91,Fishbase2022,rfishbase
Diodon nicthemerus,40,Fishbase2022,rfishbase
Diploprion bifasciatum,25,Fishbase2022,rfishbase
Diproctacanthus xanthurus,10,Fishbase2022,rfishbase
Dischistodus melanotus,16,Fishbase2022,rfishbase
Dischistodus perspicillatus,18,Fishbase2022,rfishbase
Dischistodus prosopotaenia,18.5,Fishbase2022,rfishbase
Dischistodus pseudochrysopoecilus,18,Fishbase2022,rfishbase
Dotalabrus alleni,8.44999980926514,Fishbase2022,rfishbase
Dotalabrus aurantiacus,11.0500001907349,Fishbase2022,rfishbase
Echeneis naucrates,110,Fishbase2022,rfishbase
Ecsenius bicolor,11,Fishbase2022,rfishbase
Ecsenius lividanalis,5,Fishbase2022,rfishbase
Ecsenius mandibularis,7.5,Fishbase2022,rfishbase
Ecsenius midas,13,Fishbase2022,rfishbase
Ecsenius stictus,5.80000019073486,Fishbase2022,rfishbase
Ecsenius yaeyamaensis,6,Fishbase2022,rfishbase
Elagatis bipinnulata,180,Fishbase2022,rfishbase
Enchelycore ramosa,150,Fishbase2022,rfishbase
Enneapterygius atrogulare,5.30000019073486,Fishbase2022,rfishbase
Enneapterygius howensis,3.5,Fishbase2022,rfishbase
Enneapterygius larsonae,3.48000001907349,Fishbase2022,rfishbase
Enneapterygius rufopileus,4.5,Fishbase2022,rfishbase
Enneapterygius similis,3.20000004768372,Fishbase2022,rfishbase
Enoplosus armatus,50,Fishbase2022,rfishbase
Epinephelus bilobatus,33,Fishbase2022,rfishbase
Eocallionymus papilio,10,Fishbase2022,rfishbase
Epibulus insidiator,54,Fishbase2022,rfishbase
Epinephelides armatus,56,Fishbase2022,rfishbase
Epinephelus coioides,120,Fishbase2022,rfishbase
Epinephelus corallicola,49,Fishbase2022,rfishbase
Epinephelus cyanopodus,122,Fishbase2022,rfishbase
Epinephelus daemelii,200,Fishbase2022,rfishbase
Epinephelus fasciatus,40,Fishbase2022,rfishbase
Epinephelus fuscoguttatus,120,Fishbase2022,rfishbase
Epinephelus lanceolatus,270,Fishbase2022,rfishbase
Epinephelus malabaricus,234,Fishbase2022,rfishbase
Epinephelus melanostigma,35,Fishbase2022,rfishbase
Epinephelus merra,32,Fishbase2022,rfishbase
Epinephelus multinotatus,100,Fishbase2022,rfishbase
Epinephelus ongus,40,Fishbase2022,rfishbase
Epinephelus polyphekadion,90,Fishbase2022,rfishbase
Epinephelus quoyanus,40,Fishbase2022,rfishbase
Epinephelus rivulatus,45,Fishbase2022,rfishbase
Epinephelus spilotoceps,35,Fishbase2022,rfishbase
Epinephelus undulatostriatus,61,Fishbase2022,rfishbase
Eubalichthys bucephalus,50,Fishbase2022,rfishbase
Eubalichthys cyanoura,42,Fishbase2022,rfishbase
Eubalichthys gunnii,60,Fishbase2022,rfishbase
Eubalichthys mosaicus,60,Fishbase2022,rfishbase
Eucrossorhinus dasypogon,366,Fishbase2022,rfishbase
Eupetrichthys angustipes,12.3999996185303,Fishbase2022,rfishbase
Euthynnus affinis,100,Fishbase2022,rfishbase
Eviota atriventris,1.71000003814697,Fishbase2022,rfishbase
Eviota bifasciata,3.5,Fishbase2022,rfishbase
Eviota guttata,3.20000004768372,Fishbase2022,rfishbase
Eviota hoesei,2.04999995231628,Fishbase2022,rfishbase
Eviota melasma,3,Fishbase2022,rfishbase
Eviota prasites,3,Fishbase2022,rfishbase
Eviota sebreei,2.5,Fishbase2022,rfishbase
Eviota sigillata,3,Fishbase2022,rfishbase
Eviota storthynx,2.5,Fishbase2022,rfishbase
Exallias brevis,14.5,Fishbase2022,rfishbase
Exyrias belissimus,15,Fishbase2022,rfishbase
Festucalex cinctus,13,Fishbase2022,rfishbase
Filicampus tigris,29.6000003814697,Fishbase2022,rfishbase
Fistularia commersonii,160,Fishbase2022,rfishbase
Fusigobius signipinnis,4.90000009536743,Fishbase2022,rfishbase
Fistularia petimba,200,Fishbase2022,rfishbase
Forcipiger flavissimus,22,Fishbase2022,rfishbase
Forcipiger longirostris,22,Fishbase2022,rfishbase
Forsterygion varium,13,Fishbase2022,rfishbase
Fusigobius duospilus,6,Fishbase2022,rfishbase
Fusigobius melacron,3.51999998092651,Fishbase2022,rfishbase
Fusigobius neophytus,7.5,Fishbase2022,rfishbase
Genicanthus lamarck,25,Fishbase2022,rfishbase
Genicanthus semicinctus,21,Fishbase2022,rfishbase
Gerres subfasciatus,20,Fishbase2022,rfishbase
Girella cyanea,20,Fishbase2022,rfishbase
Girella elevata,62,Fishbase2022,rfishbase
Girella tephraeops,61,Fishbase2022,rfishbase
Girella tricuspidata,71,Fishbase2022,rfishbase
Girella zebra,34,Fishbase2022,rfishbase
Glaucosoma hebraicum,122,Fishbase2022,rfishbase
Glaucosoma magnificum,32,Fishbase2022,rfishbase
Gnathanodon speciosus,120,Fishbase2022,rfishbase
Gnathodentex aureolineatus,30,Fishbase2022,rfishbase
Gnatholepis anjerensis,8.39999961853027,Fishbase2022,rfishbase
Gnatholepis cauerensis,6,Fishbase2022,rfishbase
Gobiodon citrinus,6.59999990463257,Fishbase2022,rfishbase
Gymnothorax prasinus,91.5,Fishbase2022,rfishbase
Halichoeres erdmanni,7.21999979019165,Fishbase2022,rfishbase
Halichoeres hartzfeldii,18,Fishbase2022,rfishbase
Halichoeres hortulanus,27,Fishbase2022,rfishbase
Gobiodon histrio,3.5,Fishbase2022,rfishbase
Gobiodon okinawae,3.5,Fishbase2022,rfishbase
Gobiodon quinquestrigatus,4.5,Fishbase2022,rfishbase
Gomphosus varius,30,Fishbase2022,rfishbase
Gracila albomarginata,40,Fishbase2022,rfishbase
Grammistes sexlineatus,30,Fishbase2022,rfishbase
Gymnocranius audleyi,40,Fishbase2022,rfishbase
Gymnocranius euanus,45,Fishbase2022,rfishbase
Gymnocranius superciliosus,43,Fishbase2022,rfishbase
Gymnothorax annasona,55.2999992370605,Fishbase2022,rfishbase
Gymnothorax cribroris,75,Fishbase2022,rfishbase
Gymnothorax eurostus,60,Fishbase2022,rfishbase
Gymnothorax favagineus,300,Fishbase2022,rfishbase
Gymnothorax javanicus,300,Fishbase2022,rfishbase
Gymnothorax meleagris,120,Fishbase2022,rfishbase
Gymnothorax nubilus,82,Fishbase2022,rfishbase
Gymnothorax undulatus,150,Fishbase2022,rfishbase
Haletta semifasciata,29,Fishbase2022,rfishbase
Halichoeres biocellatus,12,Fishbase2022,rfishbase
Halichoeres brownfieldi,15,Fishbase2022,rfishbase
Halichoeres chloropterus,19,Fishbase2022,rfishbase
Halichoeres chrysus,12,Fishbase2022,rfishbase
Halichoeres margaritaceus,12.5,Fishbase2022,rfishbase
Halichoeres marginatus,18,Fishbase2022,rfishbase
Halichoeres melanochir,18,Fishbase2022,rfishbase
Halichoeres melanurus,12,Fishbase2022,rfishbase
Halichoeres miniatus,14,Fishbase2022,rfishbase
Halichoeres nebulosus,12,Fishbase2022,rfishbase
Halichoeres nigrescens,14,Fishbase2022,rfishbase
Halichoeres prosopeion,13,Fishbase2022,rfishbase
Halichoeres scapularis,20,Fishbase2022,rfishbase
Halichoeres trimaculatus,27,Fishbase2022,rfishbase
Halophryne diemensis,28,Fishbase2022,rfishbase
Helcogramma chica,3.09999990463257,Fishbase2022,rfishbase
Helcogramma decurrens,4.5,Fishbase2022,rfishbase
Helcogramma striata,4.30000019073486,Fishbase2022,rfishbase
Hemiscyllium ocellatum,107,Fishbase2022,rfishbase
Hemiscyllium trispeculare,79,Fishbase2022,rfishbase
Heterodontus galeatus,152,Fishbase2022,rfishbase
Heterodontus portusjacksoni,165,Fishbase2022,rfishbase
Hemiglyphidodon plagiometopon,18,Fishbase2022,rfishbase
Hemigymnus fasciatus,30,Fishbase2022,rfishbase
Hemigymnus melapterus,37,Fishbase2022,rfishbase
Hemiramphus far,45,Fishbase2022,rfishbase
Hemitaurichthys polylepis,18,Fishbase2022,rfishbase
Hemitrygon fluviorum,130,Fishbase2022,rfishbase
Heniochus acuminatus,25,Fishbase2022,rfishbase
Heniochus chrysostomus,18,Fishbase2022,rfishbase
Heniochus diphreutes,21,Fishbase2022,rfishbase
Heniochus monoceros,24,Fishbase2022,rfishbase
Heniochus singularius,30,Fishbase2022,rfishbase
Heniochus varius,19,Fishbase2022,rfishbase
Heteroclinus heptaeolus,10,Fishbase2022,rfishbase
Heteroclinus perspicillatus,20,Fishbase2022,rfishbase
Heteropriacanthus cruentatus,50.7000007629395,Fishbase2022,rfishbase
Heteroscarus acroptilus,24,Fishbase2022,rfishbase
Hippocampus abdominalis,35,Fishbase2022,rfishbase
