"valid_name","Length","Ref_bodysize"
"Bodianus bilunulatus",55,"Fishbase2022"
"Bodianus diana",16.8999996185303,"Fishbase2022"
"Bodianus dictynna",14.3999996185303,"Fishbase2022"
"Bodianus frenchii",45,"Fishbase2022"
"Bodianus loxozonus",47,"Fishbase2022"
"Bodianus mesothorax",25,"Fishbase2022"
"Bodianus perditio",80,"Fishbase2022"
"Bolbometopon muricatum",130,"Fishbase2022"
"Bryaninops amplus",4.59999990463257,"Fishbase2022"
"Bryaninops erythrops",2.29999995231628,"Fishbase2022"
"Bryaninops natans",2.5,"Fishbase2022"
"Caesio caerulaurea",35,"Fishbase2022"
"Caesio cuning",60,"Fishbase2022"
"Caesio lunaris",40,"Fishbase2022"
"Caesio teres",40,"Fishbase2022"
"Caesioperca lepidoptera",30,"Fishbase2022"
"Caesioperca rasor",25,"Fishbase2022"
"Caesioscorpis theagenes",NA,"Fishbase2022"
"Callanthias australis",49,"Fishbase2022"
"Centropyge nox",10,"Fishbase2022"
"Chelmon marginalis",18,"Fishbase2022"
"Chelmon muelleri",20.5,"Fishbase2022"
"Chelmon rostratus",20,"Fishbase2022"
"Chelmonops curiosus",26,"Fishbase2022"
"Chelmonops truncatus",22,"Fishbase2022"
"Chironemus marmoratus",40,"Fishbase2022"
"Callogobius mucosus",11,"Fishbase2022"
"Calloplesiops altivelis",20,"Fishbase2022"
"Calotomus carolinus",54,"Fishbase2022"
"Cantherhines dumerilii",38,"Fishbase2022"
"Cantherhines fronticinctus",25,"Fishbase2022"
"Cantherhines pardalis",25,"Fishbase2022"
"Cantheschenia grandisquamis",26,"Fishbase2022"
"Canthigaster amboinensis",15,"Fishbase2022"
"Canthigaster axiologus",10.1000003814697,"Fishbase2022"
"Canthigaster bennetti",10,"Fishbase2022"
"Canthigaster callisterna",23,"Fishbase2022"
"Canthigaster janthinoptera",9,"Fishbase2022"
"Canthigaster papua",10,"Fishbase2022"
"Canthigaster valentini",11,"Fishbase2022"
"Caprichthys gymnura",11,"Fishbase2022"
"Carangoides ferdau",70,"Fishbase2022"
"Carangoides fulvoguttatus",120,"Fishbase2022"
"Carangoides gymnostethus",90,"Fishbase2022"
"Carangoides plagiotaenia",50,"Fishbase2022"
"Caranx ignobilis",170,"Fishbase2022"
"Caranx lugubris",100,"Fishbase2022"
"Caranx melampygus",117,"Fishbase2022"
"Caranx papuensis",88,"Fishbase2022"
"Caranx sexfasciatus",120,"Fishbase2022"
"Centroberyx lineatus",46,"Fishbase2022"
"Centrogenys vaigiensis",25,"Fishbase2022"
"Centropogon australis",15,"Fishbase2022"
"Centropyge bicolor",15,"Fishbase2022"
"Centropyge bispinosa",10,"Fishbase2022"
"Centropyge eibli",15,"Fishbase2022"
"Centropyge flavissima",14,"Fishbase2022"
"Centropyge heraldi",12,"Fishbase2022"
"Centropyge loriculus",15,"Fishbase2022"
"Centropyge tibicen",19,"Fishbase2022"
"Centropyge vrolikii",12,"Fishbase2022"
"Cephalopholis argus",60,"Fishbase2022"
"Cephalopholis boenak",30,"Fishbase2022"
"Cephalopholis cyanostigma",40,"Fishbase2022"
"Cephalopholis leopardus",24,"Fishbase2022"
"Cephalopholis microprion",25,"Fishbase2022"
"Cephalopholis miniata",50,"Fishbase2022"
"Cephalopholis sonnerati",57,"Fishbase2022"
"Cephalopholis spiloparaea",30,"Fishbase2022"
"Cephalopholis urodeta",28,"Fishbase2022"
"Cetoscarus ocellatus",80,"Fishbase2022"
"Chaetodon adiergastos",20,"Fishbase2022"
"Chaetodon assarius",13,"Fishbase2022"
"Chaetodon aureofasciatus",12.5,"Fishbase2022"
"Chaetodon auriga",23,"Fishbase2022"
"Chaetodon baronessa",16,"Fishbase2022"
"Chaetodon bennetti",20,"Fishbase2022"
"Chaetodon citrinellus",13,"Fishbase2022"
"Chaetodon decussatus",20,"Fishbase2022"
"Chaetodon ephippium",30,"Fishbase2022"
"Chaetodon flavirostris",20,"Fishbase2022"
"Chaetodon guentheri",18,"Fishbase2022"
"Chaetodon kleinii",15,"Fishbase2022"
"Chaetodon lineolatus",30,"Fishbase2022"
"Chaetodon lunula",20,"Fishbase2022"
"Chaetodon lunulatus",14,"Fishbase2022"
"Chaetodon melannotus",18,"Fishbase2022"
"Chaetodon mertensii",12.5,"Fishbase2022"
"Chaetodon meyeri",20,"Fishbase2022"
"Chaetodon ocellicaudus",15,"Fishbase2022"
"Chaetodon ornatissimus",20,"Fishbase2022"
"Chaetodon pelewensis",12.5,"Fishbase2022"
"Chaetodon plebeius",15,"Fishbase2022"
"Chaetodon punctatofasciatus",12,"Fishbase2022"
"Chaetodon rafflesii",18,"Fishbase2022"
"Chaetodon rainfordi",15,"Fishbase2022"
"Chaetodon reticulatus",18,"Fishbase2022"
"Chaetodon semeion",26,"Fishbase2022"
"Chaetodon speculum",18,"Fishbase2022"
"Chaetodon tricinctus",15,"Fishbase2022"
"Chaetodon trifascialis",18,"Fishbase2022"
"Chaetodon ulietensis",15,"Fishbase2022"
"Chaetodon unimaculatus",20,"Fishbase2022"
"Chaetodon vagabundus",23,"Fishbase2022"
"Chaetodontoplus conspicillatus",10,"Fishbase2022"
"Chaetodontoplus duboulayi",28,"Fishbase2022"
"Chaetodontoplus meredithi",25,"Fishbase2022"
"Chaetodontoplus mesoleucus",18,"Fishbase2022"
"Chaetodontoplus personifer",35,"Fishbase2022"
"Cheilinus chlorourus",45,"Fishbase2022"
"Cheilinus fasciatus",40,"Fishbase2022"
"Cheilinus oxycephalus",17,"Fishbase2022"
"Cheilinus trilobatus",45,"Fishbase2022"
"Cheilinus undulatus",229,"Fishbase2022"
"Cheilio inermis",50,"Fishbase2022"
"Cheilodipterus artus",18.7000007629395,"Fishbase2022"
"Cheilodipterus intermedius",20,"Fishbase2022"
"Cheilodipterus isostigmus",11,"Fishbase2022"
"Cheilodipterus macrodon",25,"Fishbase2022"
"Cheilodipterus quinquelineatus",13,"Fishbase2022"
"Cheiloprion labiatus",6,"Fishbase2022"
"Chilomycterus reticulatus",69.6999969482422,"Fishbase2022"
"Chirodactylus spectabilis",100,"Fishbase2022"
"Chironemus maculosus",35,"Fishbase2022"
"Chrysiptera biocellata",12.5,"Fishbase2022"
"Chrysiptera brownriggii",8,"Fishbase2022"
"Chrysiptera caesifrons",4.84999990463257,"Fishbase2022"
"Chrysiptera cyanea",8.5,"Fishbase2022"
"Chrysiptera flavipinnis",8,"Fishbase2022"
"Cleidopus gloriamaris",22,"Fishbase2022"
"Conger verreauxi",200,"Fishbase2022"
"Chlorurus bleekeri",49,"Fishbase2022"
"Chlorurus microrhinos",70,"Fishbase2022"
"Chlorurus rhakoura",44.2000007629395,"Fishbase2022"
"Chlorurus sordidus",40,"Fishbase2022"
"Choerodon anchorago",50,"Fishbase2022"
"Choerodon cauteroma",36,"Fishbase2022"
"Choerodon cephalotes",38,"Fishbase2022"
"Choerodon cyanodus",70,"Fishbase2022"
"Choerodon fasciatus",30,"Fishbase2022"
"Choerodon graphicus",51.5,"Fishbase2022"
"Choerodon rubescens",90,"Fishbase2022"
"Choerodon schoenleinii",100,"Fishbase2022"
"Choerodon vitta",20,"Fishbase2022"
"Chromis alpha",8.5,"Fishbase2022"
"Chromis atripectoralis",12,"Fishbase2022"
"Chromis chrysura",14,"Fishbase2022"
"Chromis cinerascens",13,"Fishbase2022"
"Chromis fumea",10,"Fishbase2022"
"Chromis hypsilepis",16,"Fishbase2022"
"Chromis kennensis",NA,"Fishbase2022"
"Chromis klunzingeri",6.5,"Fishbase2022"
"Chromis nitida",7,"Fishbase2022"
"Chromis ternatensis",10.5,"Fishbase2022"
"Chromis viridis",10,"Fishbase2022"
"Chromis weberi",13.5,"Fishbase2022"
"Chromis westaustralis",8.5,"Fishbase2022"
"Chromis xanthochira",14,"Fishbase2022"
"Chromis xanthura",17,"Fishbase2022"
"Chrysiptera hemicyanea",7,"Fishbase2022"
"Chrysiptera notialis",9,"Fishbase2022"
"Chrysiptera rex",7,"Fishbase2022"
"Chrysiptera rollandi",7.5,"Fishbase2022"
"Chrysiptera talboti",6,"Fishbase2022"
"Chrysiptera taupou",8,"Fishbase2022"
"Cirrhilabrus cyanopleura",15,"Fishbase2022"
"Cirrhilabrus exquisitus",12,"Fishbase2022"
"Cirrhilabrus laboutei",12,"Fishbase2022"
"Cirrhilabrus punctatus",13,"Fishbase2022"
"Cirrhilabrus randalli",8.44999980926514,"Fishbase2022"
"Cirrhilabrus scottorum",13,"Fishbase2022"
"Cirrhilabrus temminckii",9.89999961853027,"Fishbase2022"
"Cirrhitichthys aprinus",12.5,"Fishbase2022"
"Cirrhitichthys falco",7,"Fishbase2022"
"Cirrhitichthys oxycephalus",10,"Fishbase2022"
"Cirrhitus pinnulatus",30,"Fishbase2022"
"Cirripectes alboapicalis",15.5,"Fishbase2022"
"Cirripectes alleni",6.5,"Fishbase2022"
"Cirripectes castaneus",9.19999980926514,"Fishbase2022"
"Cirripectes chelomatus",9.39999961853027,"Fishbase2022"
"Cirripectes filamentosus",7.5,"Fishbase2022"
"Cirripectes hutchinsi",10.6000003814697,"Fishbase2022"
"Cirripectes stigmaticus",10,"Fishbase2022"
"Cirripectes variolosus",8.89999961853027,"Fishbase2022"
"Cnidoglanis macrocephalus",91,"Fishbase2022"
"Cochleoceps bicolor",7,"Fishbase2022"
"Cochleoceps orientalis",5.5,"Fishbase2022"
"Congrogadus subducens",45,"Fishbase2022"
"Coradion altivelis",18,"Fishbase2022"
"Coradion chrysozonus",15,"Fishbase2022"
"Coris auricularis",40,"Fishbase2022"
"Coris aurilineata",14,"Fishbase2022"
"Coris aygula",120,"Fishbase2022"
"Coris batuensis",17,"Fishbase2022"
"Coris bulbifrons",60,"Fishbase2022"
"Coris caudimacula",20,"Fishbase2022"
"Coris dorsomacula",38,"Fishbase2022"
"Coris gaimard",40,"Fishbase2022"
"Coris picta",25,"Fishbase2022"
"Coris pictoides",15,"Fishbase2022"
"Coris sandeyeri",25,"Fishbase2022"
"Cryptocentrus strigilliceps",12,"Fishbase2022"
"Corythoichthys conspicillatus",NA,"Fishbase2022"
"Crenimugil crenilabis",60,"Fishbase2022"
"Cristiceps aurantiacus",22,"Fishbase2022"
"Cromileptes altivelis",70,"Fishbase2022"
"Crossosalarias macrospilus",10,"Fishbase2022"
"Ctenochaetus binotatus",22,"Fishbase2022"
"Ctenochaetus cyanocheilus",16,"Fishbase2022"
"Ctenochaetus striatus",26,"Fishbase2022"
"Ctenochaetus truncatus",16,"Fishbase2022"
"Ctenogobiops mitodes",5.34000015258789,"Fishbase2022"
"Ctenogobiops pomastictus",8,"Fishbase2022"
"Cyclichthys orbicularis",30,"Fishbase2022"
"Cymbacephalus beauforti",50,"Fishbase2022"
"Cypho purpurascens",7.5,"Fishbase2022"
"Cyprinocirrhites polyactis",15,"Fishbase2022"
"Cyttus australis",41,"Fishbase2022"
"Dactylophora nigricans",120,"Fishbase2022"
"Dascyllus aruanus",10,"Fishbase2022"
"Dascyllus melanurus",8,"Fishbase2022"
"Dascyllus reticulatus",9,"Fishbase2022"
"Dascyllus trimaculatus",14,"Fishbase2022"
"Decapterus macarellus",46,"Fishbase2022"
"Decapterus muroadsi",50,"Fishbase2022"
"Dendrochirus brachypterus",17,"Fishbase2022"
"Dendrochirus zebra",25,"Fishbase2022"
"Diademichthys lineatus",5,"Fishbase2022"
"Diagramma pictum",100,"Fishbase2022"
"Dicotylichthys punctulatus",40,"Fishbase2022"
"Dinolestes lewini",84,"Fishbase2022"
"Diodon holocanthus",50,"Fishbase2022"
"Diodon hystrix",91,"Fishbase2022"
"Diodon nicthemerus",40,"Fishbase2022"
"Diplogrammus goramensis",10,"Fishbase2022"
"Diploprion bifasciatum",25,"Fishbase2022"
"Diproctacanthus xanthurus",10,"Fishbase2022"
"Dischistodus melanotus",16,"Fishbase2022"
"Dischistodus perspicillatus",18,"Fishbase2022"
"Dischistodus prosopotaenia",18.5,"Fishbase2022"
"Dischistodus pseudochrysopoecilus",18,"Fishbase2022"
"Dotalabrus alleni",8.44999980926514,"Fishbase2022"
"Dotalabrus aurantiacus",11.0500001907349,"Fishbase2022"
"Echeneis naucrates",110,"Fishbase2022"
"Ecsenius aequalis",4.30000019073486,"Fishbase2022"
"Ecsenius alleni",3.40000009536743,"Fishbase2022"
"Ecsenius bicolor",11,"Fishbase2022"
"Ecsenius fourmanoiri",4.90000009536743,"Fishbase2022"
"Ecsenius lividanalis",5,"Fishbase2022"
"Ecsenius mandibularis",7.5,"Fishbase2022"
"Ecsenius midas",13,"Fishbase2022"
"Ecsenius oculatus",4.69999980926514,"Fishbase2022"
"Ecsenius stictus",5.80000019073486,"Fishbase2022"
"Ecsenius trilineatus",3,"Fishbase2022"
"Ecsenius yaeyamaensis",6,"Fishbase2022"
"Elagatis bipinnulata",180,"Fishbase2022"
"Enchelycore ramosa",150,"Fishbase2022"
"Engraulis australis",15,"Fishbase2022"
"Enneapterygius atrogulare",5.30000019073486,"Fishbase2022"
"Enneapterygius howensis",3.5,"Fishbase2022"
"Enneapterygius larsonae",3.48000001907349,"Fishbase2022"
"Enneapterygius rufopileus",4.5,"Fishbase2022"
"Enneapterygius similis",3.20000004768372,"Fishbase2022"
"Enneapterygius tutuilae",4,"Fishbase2022"
"Enoplosus armatus",50,"Fishbase2022"
"Epinephelus bilobatus",33,"Fishbase2022"
"Eocallionymus papilio",10,"Fishbase2022"
"Epibulus insidiator",54,"Fishbase2022"
"Epinephelides armatus",56,"Fishbase2022"
"Epinephelus coioides",120,"Fishbase2022"
"Epinephelus corallicola",49,"Fishbase2022"
"Epinephelus cyanopodus",122,"Fishbase2022"
"Epinephelus daemelii",200,"Fishbase2022"
"Epinephelus fasciatus",40,"Fishbase2022"
"Epinephelus fuscoguttatus",120,"Fishbase2022"
"Epinephelus lanceolatus",270,"Fishbase2022"
"Epinephelus maculatus",60.5,"Fishbase2022"
"Epinephelus malabaricus",234,"Fishbase2022"
"Epinephelus melanostigma",35,"Fishbase2022"
"Epinephelus merra",32,"Fishbase2022"
"Epinephelus multinotatus",100,"Fishbase2022"
"Epinephelus ongus",40,"Fishbase2022"
"Epinephelus polyphekadion",90,"Fishbase2022"
"Epinephelus quoyanus",40,"Fishbase2022"
"Epinephelus rivulatus",45,"Fishbase2022"
"Epinephelus spilotoceps",35,"Fishbase2022"
"Epinephelus undulatostriatus",61,"Fishbase2022"
"Eubalichthys bucephalus",50,"Fishbase2022"
"Eubalichthys cyanoura",42,"Fishbase2022"
"Eubalichthys gunnii",60,"Fishbase2022"
"Eubalichthys mosaicus",60,"Fishbase2022"
"Eupetrichthys angustipes",12.3999996185303,"Fishbase2022"
"Euthynnus affinis",100,"Fishbase2022"
"Eviota atriventris",1.71000003814697,"Fishbase2022"
"Eviota bifasciata",3.5,"Fishbase2022"
"Eviota fasciola",2.5,"Fishbase2022"
"Eviota guttata",3.20000004768372,"Fishbase2022"
"Eviota hoesei",2.04999995231628,"Fishbase2022"
"Eviota melasma",3,"Fishbase2022"
"Eviota prasites",3,"Fishbase2022"
"Eviota queenslandica",2.40000009536743,"Fishbase2022"
"Eviota sebreei",2.5,"Fishbase2022"
"Eviota sigillata",3,"Fishbase2022"
"Eviota storthynx",2.5,"Fishbase2022"
"Exallias brevis",14.5,"Fishbase2022"
"Exyrias belissimus",15,"Fishbase2022"
"Festucalex cinctus",13,"Fishbase2022"
"Filicampus tigris",29.6000003814697,"Fishbase2022"
"Fistularia commersonii",160,"Fishbase2022"
"Fusigobius signipinnis",4.90000009536743,"Fishbase2022"
"Fistularia petimba",200,"Fishbase2022"
"Foetorepus calauropomus",30,"Fishbase2022"
"Forcipiger flavissimus",22,"Fishbase2022"
"Forcipiger longirostris",22,"Fishbase2022"
"Forsterygion varium",13,"Fishbase2022"
"Fusigobius duospilus",6,"Fishbase2022"
"Fusigobius inframaculatus",4.55000019073486,"Fishbase2022"
"Fusigobius melacron",3.51999998092651,"Fishbase2022"
"Fusigobius neophytus",7.5,"Fishbase2022"
"Genicanthus lamarck",25,"Fishbase2022"
"Genicanthus melanospilos",18,"Fishbase2022"
"Genicanthus semicinctus",21,"Fishbase2022"
"Genicanthus watanabei",15,"Fishbase2022"
"Gerres subfasciatus",20,"Fishbase2022"
"Girella cyanea",20,"Fishbase2022"
"Girella elevata",62,"Fishbase2022"
"Girella tephraeops",61,"Fishbase2022"
"Girella tricuspidata",71,"Fishbase2022"
"Girella zebra",34,"Fishbase2022"
"Glaucosoma hebraicum",122,"Fishbase2022"
"Glaucosoma magnificum",32,"Fishbase2022"
"Glyptoparus delicatulus",5,"Fishbase2022"
"Gnathanodon speciosus",120,"Fishbase2022"
"Gnathodentex aureolineatus",30,"Fishbase2022"
"Gnatholepis anjerensis",8.39999961853027,"Fishbase2022"
"Gnatholepis cauerensis",6,"Fishbase2022"
"Gobiodon citrinus",6.59999990463257,"Fishbase2022"
"Gymnothorax prasinus",91.5,"Fishbase2022"
"Halichoeres erdmanni",7.21999979019165,"Fishbase2022"
"Halichoeres hartzfeldii",18,"Fishbase2022"
"Halichoeres hortulanus",27,"Fishbase2022"
"Gobiodon histrio",3.5,"Fishbase2022"
"Gobiodon okinawae",3.5,"Fishbase2022"
"Gobiodon quinquestrigatus",4.5,"Fishbase2022"
"Gomphosus caeruleus",32,"Fishbase2022"
"Gomphosus varius",30,"Fishbase2022"
"Goniistius francisi",27.3700008392334,"Fishbase2022"
"Goniistius gibbosus",30,"Fishbase2022"
"Goniistius rubrolabiatus",NA,"Fishbase2022"
"Goniistius vestitus",35,"Fishbase2022"
"Gracila albomarginata",40,"Fishbase2022"
"Grammatorcynus bicarinatus",112,"Fishbase2022"
"Grammatorcynus bilineatus",100,"Fishbase2022"
"Grammistes sexlineatus",30,"Fishbase2022"
"Gymnocranius audleyi",40,"Fishbase2022"
"Gymnocranius euanus",45,"Fishbase2022"
"Gymnocranius microdon",45,"Fishbase2022"
"Gymnocranius superciliosus",43,"Fishbase2022"
"Gymnomuraena zebra",150,"Fishbase2022"
"Gymnosarda unicolor",247.979995727539,"Fishbase2022"
"Gymnothorax annasona",55.2999992370605,"Fishbase2022"
"Gymnothorax buroensis",38.7000007629395,"Fishbase2022"
"Gymnothorax cribroris",75,"Fishbase2022"
"Gymnothorax eurostus",60,"Fishbase2022"
"Gymnothorax favagineus",300,"Fishbase2022"
"Gymnothorax flavimarginatus",240,"Fishbase2022"
"Gymnothorax javanicus",300,"Fishbase2022"
"Gymnothorax meleagris",120,"Fishbase2022"
"Gymnothorax nubilus",82,"Fishbase2022"
"Gymnothorax thyrsoideus",73.1999969482422,"Fishbase2022"
"Gymnothorax undulatus",150,"Fishbase2022"
"Haletta semifasciata",29,"Fishbase2022"
"Halichoeres biocellatus",12,"Fishbase2022"
"Halichoeres brownfieldi",15,"Fishbase2022"
"Halichoeres chloropterus",19,"Fishbase2022"
"Halichoeres chrysus",12,"Fishbase2022"
"Halichoeres leucurus",13,"Fishbase2022"
"Halichoeres margaritaceus",12.5,"Fishbase2022"
"Halichoeres marginatus",18,"Fishbase2022"
"Halichoeres melanochir",18,"Fishbase2022"
"Halichoeres melanurus",12,"Fishbase2022"
"Halichoeres miniatus",14,"Fishbase2022"
"Halichoeres nebulosus",12,"Fishbase2022"
"Halichoeres nigrescens",14,"Fishbase2022"
"Halichoeres ornatissimus",18,"Fishbase2022"
"Halichoeres prosopeion",13,"Fishbase2022"
"Halichoeres scapularis",20,"Fishbase2022"
"Halichoeres trimaculatus",27,"Fishbase2022"
"Halophryne diemensis",28,"Fishbase2022"
"Helcogramma chica",3.09999990463257,"Fishbase2022"
"Helcogramma decurrens",4.5,"Fishbase2022"
"Helcogramma striata",4.30000019073486,"Fishbase2022"
"Helotes sexlineatus",15,"Fishbase2022"
"Hemiglyphidodon plagiometopon",18,"Fishbase2022"
"Hemigymnus fasciatus",30,"Fishbase2022"
"Hemigymnus melapterus",37,"Fishbase2022"
"Hemiramphus far",45,"Fishbase2022"
"Hemitaurichthys polylepis",18,"Fishbase2022"
"Heniochus acuminatus",25,"Fishbase2022"
"Heniochus chrysostomus",18,"Fishbase2022"
"Heniochus diphreutes",21,"Fishbase2022"
"Heniochus monoceros",24,"Fishbase2022"
"Heniochus singularius",30,"Fishbase2022"
"Heniochus varius",19,"Fishbase2022"
"Herklotsichthys castelnaui",20,"Fishbase2022"
"Heteroclinus heptaeolus",10,"Fishbase2022"
"Heteroclinus perspicillatus",20,"Fishbase2022"
"Heteroclinus roseus",15,"Fishbase2022"
"Heteroclinus tristis",30,"Fishbase2022"
"Heteroclinus whiteleggii",10,"Fishbase2022"
"Heteropriacanthus cruentatus",50.7000007629395,"Fishbase2022"
"Heteroscarus acroptilus",24,"Fishbase2022"
"Hippocampus abdominalis",35,"Fishbase2022"
"Hippocampus whitei",13,"Fishbase2022"
"Hypoplectrodes annulatus",30,"Fishbase2022"
"Hipposcarus longiceps",60,"Fishbase2022"
"Hologymnosus annulatus",40,"Fishbase2022"
"Hologymnosus doliatus",50,"Fishbase2022"
"Hypoplectrodes maccullochi",45,"Fishbase2022"
